title,price
갤럭시 S10 5G 256GB,3000000
갤럭시S21+,800000
갤럭시 S21 울트라 256GB,900000
아이폰12 64GB,768500
아이폰12 미니 128GB,740000
Q9 One,130000
아이폰SE (2020) 128GB,275000
갤럭시 M20,120000
갤럭시 노트10+ 5G 512GB,370000
아이폰XR 128GB,330000
갤럭시 S10 128GB,220000
갤럭시S21,720000
갤럭시 A21s,160000
아이폰XR 128GB,397000
갤럭시 S7 64GB,55000
갤럭시 A31,195000
갤럭시 A31,200000
갤럭시 A12,160000
갤럭시 폴더2 32GB,86000
갤럭시 A30,100000
엘지X4,40000
갤럭시 온7 2018,50000
갤럭시 J6,60000
아이폰12 프로 맥스 128GB,1200000
갤럭시S21,670000
아이폰6s 플러스 128GB,145000
갤럭시 A 퀀텀,268000
갤럭시 J4+,50000
갤럭시 와이드4,79000
Q92,134000
갤럭시 Z 플립,620000
갤럭시 노트10+ 5G 256GB,460000
갤럭시 A9프로,126000
갤럭시 A6 2018,45000
갤럭시 A31,195000
갤럭시 A32,270000
갤럭시 S7 엣지 64GB,39000
갤럭시 S10e,225000
갤럭시 노트5 32GB,69000
V50 ThinQ 128GB,140000
갤럭시 폴더2 16GB,48000
갤럭시 폴더2 32GB,150000
아이폰12 프로 맥스 256GB,1300000
G8 ThinQ,125000
갤럭시 A31,205000
아이폰SE (2020) 64GB,320000
갤럭시 A30,125000
갤럭시 S8,109000
갤럭시 A32,270000
갤럭시 S8,109000
갤럭시 A21s,160000
갤럭시 노트9 128GB,269000
아이폰6s 64GB,90000
아이폰X 64GB,290000
갤럭시 S10 5G 512GB,369000
갤럭시 S21 울트라 256GB,2000000
아이폰3GS 16GB 16GB,3000
아이폰3GS 16GB 16GB,3000
샤오미 홍미 노트7,75000
갤럭시 S10 5G 256GB,276000
갤럭시S21,690000
교세라토크,36000
Q7,49000
갤럭시 A50,219000
갤럭시 Z 플립,690000
갤럭시 노트20 울트라,970000
아이폰11프로 256GB,1069000
갤럭시퀀텀2,440000
갤럭시 S10 5G 512GB,340000
갤럭시 S8,90000
갤럭시 폴더2 16GB,60000
LG윙,330000
갤럭시 S21 울트라 512GB,2600000
갤럭시퀀텀2,440000
갤럭시 A31,180000
갤럭시 노트8 64GB,60000
V50s ThinQ,270000
아이폰X 64GB,285000
갤럭시 A31,140000
갤럭시S21,750000
갤럭시S21,750000
갤럭시 폴드,450000
아이폰6s 플러스 64GB,140000
갤럭시 폴더,22000
갤럭시 S8,120000
아이폰SE (2020) 128GB,350000
갤럭시 S21 울트라 256GB,1095000
LG G6 플러스,80000
갤럭시 S10 128GB,225000
G8 ThinQ,120000
V50 ThinQ 128GB,140000
갤럭시 노트10 5G,300000
갤럭시 S7 32GB,58000
포코F1,125000
갤럭시 S10e,249000
갤럭시 A31,210000
아이폰12 64GB,960000
갤럭시 와이드4,149000
Q51,115000
Q51,125000
아이폰X 64GB,390000
아이폰Xs 256GB,910000
갤럭시 S21 울트라 256GB,195000
Q92,455000
V50s ThinQ,348000
벨벳,308000
V50 ThinQ 128GB,180000
갤럭시 노트8 64GB,135000
아이폰7 128GB,153000
갤럭시 S9 64GB,260000
갤럭시 S10 5G 256GB,360000
갤럭시 노트10 5G,208000
갤럭시 S10e,105000
갤럭시 S7 32GB,179000
갤럭시 S10 128GB,165000
갤럭시 S9 64GB,580000
갤럭시 S20+,480000
갤럭시 S8+ 64GB,80000
갤럭시 S8,62000
갤럭시 S8,65000
갤럭시 노트8 64GB,55000
갤럭시 S10e,330000
V30 64GB,70000
아이폰SE (2020) 64GB,348000
갤럭시 S10e,330000
아이폰12 프로 맥스 128GB,1337000
갤럭시 A42 5G,279000
갤럭시 폴더2 2021,185000
미라크,10000
갤럭시 Z 플립,580000
갤럭시 A21s,145000
갤럭시 A30,130000
옵티머스G 프로,19000
갤럭시 노트10 5G,169000
아이폰8 64GB,170000
갤럭시 S10e,240000
갤럭시 S10 128GB,220000
벨벳,385000
아이폰6s 16GB,20000
갤럭시 S10 5G 256GB,282000
갤럭시 S9 플러스 64GB,127000
아이폰Xs 64GB,330000
갤럭시 Z 플립 5G,830000
갤럭시 A32,270000
G8 ThinQ,240000
갤럭시 Z 플립 5G,850000
아이폰X 64GB,300000
아이폰SE (2020) 64GB,232000
Q92,230000
갤럭시 S21 울트라 256GB,960000
갤럭시 Z 플립 5G,455000
아이폰SE (2020) 256GB,1021100
갤럭시 S21 울트라 256GB,60000
갤럭시 S7 32GB,159000
갤럭시 A 퀀텀,1030000
갤럭시 S21 울트라 256GB,350000
갤럭시 A8 2018 32GB,70000
갤럭시 S10 128GB,280000
갤럭시S21,740000
갤럭시 노트8 64GB,190000
갤럭시 Z 플립,540000
갤럭시 Z 플립,530000
스마트폴더,20000
G7 ThinQ 64GB,90000
갤럭시 노트5 32GB,80000
스마트폴더,24000
아이폰12 프로 512GB,1300000
갤럭시 A32,260000
아이폰11프로 64GB,650000
갤럭시 폴더2 16GB,53000
와인스마트 재즈,20000
와인스마트 재즈,20000
아이폰12 미니 64GB,730000
갤럭시 폴더2 32GB,90000
갤럭시 S10 5G 512GB,320000
갤럭시 A12,130000
아이폰12 프로 128GB,200000
갤럭시 A90 5G,280000
갤럭시 S10+ 128GB,1300000
아이폰12 프로 맥스 128GB,190000
V50 ThinQ 128GB,420000
아이폰SE (2020) 256GB,850000
갤럭시 S21 울트라 256GB,1050000
갤럭시 S21 울트라 256GB,1370000
아이폰12 프로 맥스 256GB,24000
아이폰SE (2020) 128GB,550000
아이폰SE (2020) 64GB,160000
아이폰SE (2020) 64GB,145000
스마트폴더,65000
아이폰11 64GB,1570000
미10라이트,200000
갤럭시 A51,80000
Q8 2018,54000
갤럭시 노트8 64GB,45000
아이폰8 64GB,170000
갤럭시 S21 울트라 512GB,1000000
갤럭시 S20 울트라,720000
스마트폴더,18000
갤럭시 노트5 64GB,75000
스마트폴더,22000
갤럭시 S20+,1080000
갤럭시 S21 울트라 256GB,50000
옵티머스 LTE 태그,90000
갤럭시 노트 16GB 16GB,90000
갤럭시 노트 32GB,60000
갤럭시 노트2 32GB,150000
모토로라 레이저,50000
갤럭시 A5 2017,50000
옵티머스 LTE 태그,70000
갤럭시 노트 16GB 16GB,50000
프라다폰 3.0,120000
프라다폰 3.0,50000
갤럭시 온 7 2016,75000
아이폰SE (2020) 256GB,430000
갤럭시 S7 엣지 32GB,39000
갤럭시 노트9 128GB,450000
아이폰12 미니 64GB,650000
갤럭시 폴더2 2021,179000
갤럭시 S10 128GB,295000
갤럭시 폴드,600000
갤럭시 A31,220000
X5,95000
X5,95000
X5,95000
갤럭시 폴더2 32GB,200000
갤럭시 폴더2 32GB,200000
갤럭시 폴더2 32GB,200000
갤럭시 A21s,160000
갤럭시S21,640000
갤럭시 S7 32GB,67000
갤럭시 A32,260000
갤럭시S21,720000
아이폰12 64GB,755000
와인 샤벳,10000
G8 ThinQ,190000
아이폰11프로 64GB,670000
갤럭시 S10 5G 256GB,250000
Q61,130000
신비 키즈폰,110000
벨벳,270000
신비 키즈폰,110000
아이폰12 미니 256GB,860000
갤럭시 A32,229000
갤럭시 노트3 32GB,60000
스마트폴더,45000
갤럭시 A9프로,140000
갤럭시 S10 5G 256GB,260000
X4 2019,89000
갤럭시 A31,209000
아이폰12 프로 맥스 256GB,1470000
아이폰12 프로 맥스 256GB,1470000
갤럭시 노트8 64GB,140000
갤럭시 노트10 5G,70000
갤럭시 노트10+ 5G 256GB,690000
갤럭시 노트8 64GB,150000
아이폰11 128GB,130000
갤럭시S21,298000
G8 ThinQ,670000
갤럭시 노트9 512GB,105000
갤럭시 A31,190000
갤럭시 노트20,298000
V40 ThinQ 128GB,620000
갤럭시 폴더2 2021,790000
갤럭시 A21s,650000
갤럭시 S20+ BTS 에디션,80000
갤럭시 노트20 울트라,85000
갤럭시 Z 플립,1040000
갤럭시 A8 2018 32GB,255000
갤럭시 A32,250000
아이폰12 128GB,850000
갤럭시S21,720000
아이폰12 미니 64GB,680000
X스크린,24000
갤럭시 S,10000
아이폰8 64GB,80000
갤럭시 A8 Star,260000
V50s ThinQ,140000
아이폰8 64GB,370000
아이폰8플러스 256GB,400000
아이폰SE (2020) 128GB,199000
갤럭시 S10e,845000
아이폰12 미니 128GB,270000
갤럭시 A32,210000
갤럭시 A31,100000
와인 샤벳,100000
G3 비트,20000
볼트폰,20000
아이폰12 64GB,900000
화웨이 Y6,20000
갤럭시S21,750000
갤럭시S21,760000
아이폰XR 64GB,315000
갤럭시 A31,200000
아이폰8 64GB,130000
갤럭시 A31,210000
갤럭시 S21 울트라 256GB,86000
아이폰6s 32GB,150000
갤럭시 S9 플러스 64GB,1315000
아이폰12 프로 맥스 128GB,1250000
아이폰12 프로 맥스 128GB,70000
갤럭시 S7 32GB,479000
갤럭시퀀텀2,479000
갤럭시퀀텀2,650000
갤럭시 노트20 울트라,710000
아이폰11프로 64GB,650000
엘지X4,20000
갤럭시 Z 플립,580000
아이폰11 64GB,550000
갤럭시 S10+ 128GB,255000
갤럭시S21,790000
아이폰SE (2020) 64GB,168000
갤럭시 A21s,100000
V40 ThinQ 128GB,390000
아이폰SE (2020) 64GB,240000
갤럭시 S10e,100000
Q51,239000
Q92,239000
노키아9 퓨어뷰,260000
Q92,333000
갤럭시 S20,80000
갤럭시 A90 5G,800000
엑스페리아XZ3,1150000
아이폰11 64GB,550000
갤럭시 노트8 64GB,155000
갤럭시 노트10 5G,390000
갤럭시 Z 플립 5G,690000
갤럭시 S20 FE,510000
V50 ThinQ 128GB,210000
아이폰12 프로 맥스 256GB,200000
아이폰7 128GB,485000
갤럭시 S20,170000
갤럭시 A31,247000
아이폰SE (2020) 256GB,290000
갤럭시 S20,1085000
갤럭시 S10 5G 256GB,60000
벨벳,90000
갤럭시 S21 울트라 256GB,50000
갤럭시 진2,90000
아이폰6s 64GB,60000
갤럭시 노트10+ 5G 256GB,489000
갤럭시S21,750000
V50 ThinQ 128GB,238000
G8 ThinQ,226000
갤럭시 A90 5G,206000
갤럭시S21+,920000
아이폰12 프로 512GB,1380000
아이폰SE (2020) 128GB,329000
갤럭시 진2,40000
X2,70000
카카오 리틀프렌즈 폰2,180000
갤럭시 S20+ BTS 에디션,665000
갤럭시 J4+,130000
갤럭시 J4+,130000
갤럭시 J3 2017,85000
갤럭시 J3 2017,85000
갤럭시 J3 2017,85000
갤럭시 A 퀀텀,430000
갤럭시 A9프로,125000
아이폰12 프로 맥스 512GB,2980000
아이폰11 128GB,720000
아이폰11 128GB,720000
아이폰12 프로 맥스 512GB,1600000
벨벳,240000
갤럭시 노트9 512GB,300000
아이폰11 128GB,490000
갤럭시 S9 64GB,85000
갤럭시S21,670000
갤럭시 노트10 5G,345000
아이폰11프로 256GB,720000
갤럭시 S9 플러스 256GB,125000
갤럭시 S10e,226000
미10라이트,539000
아이폰11 64GB,1450000
아이폰12 프로 맥스 512GB,95000
갤럭시 노트9 128GB,103000
아이폰6s 플러스 64GB,950000
갤럭시 폴더2 32GB,195000
갤럭시 Z 플립,800000
갤럭시 A31,190000
갤럭시 노트10+ 5G 256GB,390000
갤럭시A90 5G,284000
아이폰12 프로 맥스 256GB,1300000
갤럭시 A31,165000
X5,27000
갤럭시 S20,465000
X4 2019,48000
아이폰12 프로 128GB,1220000
갤럭시 S2 HD,50000
Samsung Galaxy A10e,100000
갤럭시 S20 울트라,680000
Q9,58000
갤럭시 노트8 64GB,98000
LG윙,370000
갤럭시 S8,115000
갤럭시 그랜드 맥스,8000
갤럭시 폴더2 16GB,68000
Q51,103000
Q51,103000
아이폰12 미니 128GB,750000
갤럭시 S20 FE,420000
V40 ThinQ 128GB,110000
아이폰12 프로 256GB,1250000
갤럭시 S8,75000
LG윙,520000
갤럭시 S21 울트라 256GB,1010000
LG윙,520000
LG윙,520000
아이폰SE (2020) 128GB,350000
갤럭시 노트9 128GB,195000
갤럭시 폴더2 32GB,165000
갤럭시 A 퀀텀,221000
V50s ThinQ,280000
갤럭시 A51,185000
갤럭시 S9 플러스 64GB,130000
갤럭시 S20+,590000
갤럭시 A31,130000
갤럭시 노트10 5G,283000
갤럭시 A31,210000
아이폰11프로맥스 256GB,890000
갤럭시 노트10 5G,390000
G8 ThinQ,134000
아이폰SE (2020) 256GB,450000
갤럭시 A31,235000
갤럭시 와이드4,70000
갤럭시 S7 32GB,51000
LG Q52,153000
아이폰12 프로 맥스 256GB,1430000
갤럭시 노트5 64GB,51000
갤럭시 Z 플립,600000
갤럭시 S10+ 128GB,235000
갤럭시 노트20,316000
갤럭시 노트10+ 5G 256GB,410000
갤럭시 A90 5G,155000
아이폰SE (2020) 64GB,222000
갤럭시 A 퀀텀,224000
아이폰12 미니 128GB,760000
벨벳,250000
아이폰12 미니 128GB,860000
갤럭시 노트9 512GB,410000
아이폰12 미니 256GB,850000
갤럭시 A5,30000
갤럭시 A 퀀텀,240000
아이폰12 128GB,800000
아이폰12 미니 64GB,710000
V50s ThinQ,210000
와인스마트 재즈,15000
갤럭시 S20+,600000
갤럭시 S10 5G 256GB,350000
아이폰XR 128GB,400000
V30 64GB,54000
갤럭시S21,770000
Q7플러스,60000
갤럭시 A8 Star,110000
갤럭시 S20+,642000
아이폰5S 16GB,70000
갤럭시 A90 5G,268000
갤럭시 S10 5G 256GB,294000
갤럭시 S10e,216000
갤럭시 S9 64GB,174000
갤럭시 A21s,144000
갤럭시 A90 5G,236000
V50s ThinQ,227000
갤럭시 A90 5G,247000
아이폰SE (2020) 256GB,450000
갤럭시 노트8 64GB,170000
갤럭시 Z 플립,580000
Q92,150000
갤럭시 Z 플립,57000
갤럭시 S9 64GB,480000
아이폰X 64GB,267000
V50s ThinQ,900000
아이폰12 256GB,190000
갤럭시 폴더2 2021,1330000
아이폰12 프로 맥스 256GB,330000
갤럭시 S10 5G 256GB,54000
갤럭시 진2,59000
갤럭시 S9 64GB,84000
아이폰12 미니 256GB,870000
홍미노트10,129000
갤럭시 A42 5G,300000
갤럭시S21,685000
갤럭시S21,750000
갤럭시 S9 플러스 64GB,207000
갤럭시 S9 플러스 64GB,174000
갤럭시 S10+ 128GB,320000
갤럭시 S9 64GB,100000
아이폰11프로맥스 256GB,880000
갤럭시 S8+ 64GB,50000
갤럭시 폴더2 16GB,75000
갤럭시S21,680000
미10라이트,170000
갤럭시 S10 5G 256GB,306000
갤럭시 A8 2018 32GB,30000
X4 2019,100000
갤럭시 노트10 5G,420000
갤럭시 S10 128GB,300000
갤럭시 노트5 64GB,40000
아이폰X 64GB,315000
갤럭시 M20,140000
갤럭시 S8+ 64GB,116000
갤럭시 A12,145000
갤럭시 A31,140000
갤럭시 S10 5G 512GB,295000
갤럭시 S4 LTE-A 16GB,20000
V40 ThinQ 128GB,45000
갤럭시S21,630000
V40 ThinQ 128GB,45000
갤럭시 S10+ 128GB,380000
V40 ThinQ 128GB,43000
갤럭시 A31,150000
홍미노트5,65000
갤럭시 A90 5G,385000
갤럭시 S20 FE,450000
갤럭시 Jump,195000
벨벳,265000
Q92,250000
아이폰12 미니 64GB,620000
갤럭시 Z 폴드2,1350000
아이폰12 미니 128GB,1720000
갤럭시 S9 64GB,150000
갤럭시 Z 폴드2,3000000
G8 ThinQ,165000
Q61,145000
아이폰Xs 64GB,350000
X500,10000
갤럭시S21,630000
갤럭시 Z 폴드2,1280000
갤럭시S21+,990000
갤럭시 폴드,60000
갤럭시S21,60000
아이폰12 프로 맥스 128GB,760000
갤럭시 S21 울트라 256GB,250000
V50s ThinQ,350000
갤럭시 Z 플립,480000
아이폰11프로 64GB,620000
갤럭시 A31,130000
갤럭시 A31,130000
갤럭시 A31,130000
아이폰11 128GB,1460000
X2 2019,55000
G8 ThinQ,106000
V40 ThinQ 128GB,90000
갤럭시 A50,130000
갤럭시 노트10 5G,408000
갤럭시 노트10+ 5G 256GB,1094800
V50s ThinQ,211000
갤럭시 진2,50000
갤럭시 S8+ 64GB,106000
Q92,285000
Q92,285000
갤럭시퀀텀2,580000
갤럭시 Z 플립,650000
갤럭시퀀텀2,580000
엘지 K10,20000
미10라이트,720000
아이폰12 미니 64GB,193000
갤럭시 S10 5G 256GB,193000
갤럭시 노트9 128GB,500000
갤럭시 노트10+ 5G 256GB,45000
갤럭시 S8,280000
V50s ThinQ,135000
갤럭시 노트8 64GB,485000
갤럭시 노트10+ 5G 256GB,59000
아이폰6s 플러스 16GB,700000
갤럭시 Z 플립,135000
갤럭시 A21s,373000
아이폰X 256GB,66000
X6 2019,176000
아이폰8 64GB,60000
갤럭시 S7 엣지 32GB,110000
Q92,1680000
갤럭시 S20 FE,478000
아이폰11 64GB,500000
갤럭시 Z 플립,700000
갤럭시 S6 32GB,45000
갤럭시 A32,238000
갤럭시 Z 플립,510000
갤럭시 A90 5G,140000
갤럭시 S21 울트라 512GB,1050000
X4 2019,60000
X4 2019,60000
Q51,100000
벨벳,285000
Q51,95000
갤럭시 S20,520000
베가 R3,10000
갤럭시 Z 폴드2,1590000
아이폰Xs 256GB,380000
아이폰SE (2020) 128GB,350000
아이폰Xs 64GB,335000
아이폰12 프로 256GB,1100000
V50s ThinQ,430000
Q6,10000
Q51,90000
갤럭시 A90 5G,110000
갤럭시 S10 128GB,278000
갤럭시 S10e,179000
갤럭시 S10 5G 256GB,242000
갤럭시 진2,60000
갤럭시 S10 5G 256GB,128000
갤럭시 A31,235000
갤럭시 A31,235000
갤럭시 A31,235000
갤럭시 S10 5G 512GB,380000
갤럭시 S8,74000
갤럭시 S10 5G 256GB,229000
갤럭시 노트FE,110000
아이폰7 128GB,99000
아이폰7플러스 256GB,218000
아이폰Xs 256GB,380000
아이폰7 128GB,152000
아이폰7 128GB,129000
아이폰11 128GB,620000
갤럭시 S8,49000
갤럭시 S8,74000
갤럭시 노트20 울트라,880000
갤럭시 노트20,708000
갤럭시 A90 5G,250000
갤럭시 S8+ 128GB,99000
아이폰5S 32GB,80000
갤럭시 와이드2,43000
갤럭시 와이드4,81000
갤럭시 그랜드2,19000
갤럭시 A21s,150000
갤럭시S21,770000
갤럭시 S10 5G 512GB,189000
V50 ThinQ 128GB,190000
갤럭시 S10 128GB,200000
갤럭시 와이드4,81000
갤럭시퀀텀2,580000
갤럭시 노트9 128GB,149000
갤럭시 그랜드,16000
갤럭시 노트9 128GB,152000
갤럭시 S9 플러스 256GB,84000
갤럭시 S10 128GB,297000
Q92,287000
갤럭시 S9 플러스 256GB,145000
갤럭시 노트10+ 5G 256GB,500000
V50 ThinQ 128GB,249000
갤럭시 S9 64GB,185000
갤럭시 Z 폴드2,1219000
갤럭시퀀텀2,580000
갤럭시 노트9 128GB,138000
아이폰8 256GB,177000
아이폰11프로 256GB,680000
갤럭시 S20 울트라,335000
아이폰Xs 256GB,250000
벨벳,363000
갤럭시 노트10+ 5G 256GB,358000
갤럭시 노트10+ 5G 256GB,260000
갤럭시 A32,270000
아이폰SE (2020) 64GB,250000
갤럭시 Jump,260000
아이폰7 32GB,115500
아이폰SE (2020) 128GB,263000
갤럭시퀀텀2,580000
아이폰X 256GB,285000
아이폰Xs 256GB,347000
갤럭시 진2,58000
G6 32GB,22000
갤럭시 J3 2017,40000
갤럭시 A90 5G,127000
아이폰11프로 256GB,721000
갤럭시 S21 울트라 512GB,1110000
갤럭시 S9 플러스 256GB,160000
갤럭시 S9 플러스 256GB,177000
Q92,229000
갤럭시 Z 플립,531000
갤럭시 A12,170000
V50 ThinQ 128GB,249000
갤럭시 S10+ 128GB,263000
아이폰8 64GB,138000
갤럭시 S21 울트라 256GB,1150000
아이폰12 미니 64GB,776000
갤럭시 S6 엣지 32GB,51000
갤럭시 S9 플러스 64GB,146000
갤럭시 S9 플러스 64GB,146000
갤럭시 노트20 울트라,1050000
갤럭시 S21 울트라 256GB,950000
갤럭시 A 퀀텀,205000
갤럭시 S10 128GB,244000
갤럭시 A90 5G,220000
갤럭시 A7 2018,59000
갤럭시 Z 플립 5G,1150000
루나,10000
갤럭시 S10 5G 256GB,390000
갤럭시 노트8 64GB,81000
갤럭시 S10 5G 512GB,243000
아이폰7 128GB,310000
갤럭시 S6 32GB,51000
Q92,218000
아이폰8 256GB,177000
갤럭시 S 호핀,10000
갤럭시 U,10000
아이폰4 16GB 16GB,10000
갤럭시 A 퀀텀,300000
카카오 리플 프렌즈3,65000
갤럭시 S20,476000
G3 스크린,25000
Q51,95000
LG Q52,130000
갤럭시 S10 5G 256GB,286000
갤럭시에이스,10000
갤럭시 와이드4,53000
갤럭시 노트9 512GB,127000
갤럭시 S10+ 128GB,331000
갤럭시S21,750000
아이폰7 128GB,149000
Q51,185000
Q92,296000
갤럭시 와이드4,85000
아이폰12 프로 128GB,1173000
LG Q52,193000
LG Q52,193000
아이폰5S 32GB,71000
갤럭시 S10 128GB,298000
갤럭시 S10+ 128GB,266000
갤럭시 A 퀀텀,325000
페르소나폰 아카,15000
갤럭시 Z 폴드2,1260000
갤럭시 노트8 64GB,55000
갤럭시 A50,86000
갤럭시 노트10 5G,290000
갤럭시 노트10+ 5G 256GB,500000
Q31,65000
아이폰11프로 64GB,660000
Vega LTE M,10000
갤럭시 S10 5G 256GB,249000
갤럭시 S20 울트라,640000
갤럭시 S10 128GB,298000
갤럭시 S9 64GB,90000
아이폰7 128GB,114000
갤럭시 S9 플러스 64GB,105000
갤럭시 노트10+ 5G 256GB,500000
갤럭시 노트10+ 5G 256GB,500000
갤럭시 S8,39000
갤럭시 S9 플러스 256GB,137000
옵티머스빅,10000
아이폰6 플러스 64GB,24000
갤럭시 S8,140000
갤럭시 노트9 128GB,101000
갤럭시 노트8 64GB,60000
갤럭시 S8,45000
갤럭시 폴더2 16GB,44000
갤럭시S21,670000
갤럭시 Z 플립,470000
갤럭시 노트20 울트라,880000
갤럭시 A9프로,110000
아이폰12 미니 128GB,820000
아이폰12 미니 128GB,800000
갤럭시 J6,90000
갤럭시 A32,320000
갤럭시 A30,79000
아이폰Xs 64GB,320000
갤럭시 A30,87000
갤럭시 A30,71000
갤럭시 A10e,67000
아이폰8플러스 256GB,295000
아이폰12 미니 64GB,640000
갤럭시 S20+,579900
갤럭시 노트9 128GB,290000
갤럭시 A31,200000
갤럭시 노트20,680000
V50 ThinQ 128GB,104000
갤럭시 노트9 128GB,269000
갤럭시 노트8 64GB,135000
아이폰12 프로 맥스 128GB,1330000
엘지 G2,16000
아이폰11프로 64GB,700000
갤럭시 S20 FE,411000
V40 ThinQ 128GB,145000
아이폰8플러스 64GB,220000
Q9,65000
아이폰12 프로 맥스 256GB,1400000
갤럭시 Z 폴드2,1500000
아이폰12 미니 64GB,750000
갤럭시 S20+,990000
갤럭시 S8+ 128GB,75000
갤럭시 폴드,990000
갤럭시 노트20,560000
G6 64GB,55000
갤럭시 S9 플러스 256GB,180000
갤럭시 폴더,20000
와인 스마트,20000
아이스크림 스마트,10000
갤럭시 폴더2 32GB,63000
갤럭시 S9 플러스 64GB,160000
젠틀,20000
아이폰12 프로 256GB,1160000
갤럭시 Z 플립 5G,610000
갤럭시 노트20 울트라,790000
갤럭시 노트10+ 5G 256GB,420000
아이폰6 16GB,285000
갤럭시 S10 128GB,170000
아이폰8 64GB,840000
아이폰12 128GB,360000
아이폰X 256GB,350000
갤럭시 A7 2018,580000
갤럭시 S10 5G 256GB,900000
갤럭시 Z 플립,55000
갤럭시 S21 울트라 256GB,150000
갤럭시 S6 엣지플러스 32GB,487000
갤럭시 S10 128GB,300000
갤럭시 S20,822000
갤럭시 노트10+ 5G 256GB,714000
갤럭시 노트20 울트라,454000
아이폰12 64GB,232000
갤럭시 노트10+ 5G 256GB,95000
갤럭시 노트8 64GB,114000
아이폰11프로 64GB,760000
아이폰11프로 64GB,760000
아이폰11프로 64GB,760000
갤럭시 A31,126000
아이폰7플러스 128GB,229000
갤럭시 S21 울트라 256GB,890000
갤럭시 노트20,595000
V50s ThinQ,100000
갤럭시 S10 5G 256GB,230000
G7 ThinQ 64GB,120000
아이폰12 프로 맥스 256GB,1300000
갤럭시 Z 폴드2,1200000
갤럭시 J7 2016,43000
갤럭시 J4+,57000
갤럭시 J4+,55000
갤럭시 노트9 512GB,260000
아이폰12 프로 256GB,1180000
아이폰7 128GB,110000
갤럭시 S10 5G 256GB,310000
갤럭시 노트9 128GB,170000
V50s ThinQ,222000
아이폰12 256GB,1100000
갤럭시 S10 5G 256GB,318000
갤럭시 A21s,150000
미10라이트,175000
아이폰SE (2020) 64GB,340000
LG Q52,100000
LG윙,340000
아이폰12 미니 128GB,830000
갤럭시 A32,279000
갤럭시 A30,72000
갤럭시 Z 플립 5G,1620000
벨벳,360000
갤럭시 S20+,600000
갤럭시 Z 플립 5G,860000
갤럭시 노트20,640000
아이폰12 프로 256GB,1300000
갤럭시 노트20,260000
갤럭시 A8 Star,110000
갤럭시 A31,159000
갤럭시S21,740000
V50s ThinQ,190000
갤럭시 A31,240000
갤럭시 S20+,520000
갤럭시 A30,73000
아이폰11 64GB,640000
갤럭시S21,750000
갤럭시 와이드4,90000
갤럭시 S10+ 128GB,320000
아이폰12 미니 128GB,718000
갤럭시 A51,220000
갤럭시 진2,50000
갤럭시 S21 울트라 256GB,1480000
갤럭시 S9 64GB,145000
아이폰12 64GB,800000
갤럭시 노트8 64GB,320000
갤럭시 S9 64GB,170000
갤럭시 노트10+ 5G 256GB,520000
갤럭시 S20+,589900
Samsung Galaxy A10e,90000
G8 ThinQ,116000
갤럭시 S20+,589900
갤럭시 S20 울트라,660000
Q92,225000
V50 ThinQ 128GB,173000
아이폰12 프로 맥스 512GB,1630000
갤럭시 Z 폴드2,1600000
갤럭시 S8,155000
갤럭시 Z 플립,530000
갤럭시 S21 울트라 256GB,780000
갤럭시 노트10+ 5G 256GB,435000
아이폰12 미니 64GB,740000
갤럭시 노트9 128GB,362000
갤럭시 Z 폴드2,1000000
갤럭시S21+,839000
갤럭시 노트9 자급제 512GB,410000
와인스마트 재즈,20000
아이폰X 64GB,320000
갤럭시 노트9 128GB,155000
아이폰12 프로 128GB,939000
와인스마트 재즈,21000
아이폰12 프로 256GB,1170000
스마트폴더,31000
벨벳,240000
아이폰12 프로 맥스 256GB,3000000
벨벳,240000
아이폰Xs 맥스 64GB,500000
벨벳,195000
갤럭시 폴더2 16GB,51000
갤럭시 S10e,199000
갤럭시 A8 2018 32GB,60000
아이폰12 프로 맥스 256GB,390000
아이폰12 프로 256GB,235000
아이폰Xs 256GB,220000
V50s ThinQ,144000
아이폰6s 플러스 128GB,200000
아이폰11프로 64GB,635000
갤럭시 S10e,239000
갤럭시 S10 128GB,185000
아이폰Xs 맥스 64GB,460000
갤럭시 A51,247000
갤럭시S21,750000
갤럭시 A21s,130000
루나S,3000
스마트폴더,20000
Q31,85000
갤럭시 노트20 울트라,860000
아이폰7 128GB,113000
갤럭시 S20 울트라,730000
갤럭시 S10 5G 256GB,270000
Q92,150000
갤럭시 S20+,589000
갤럭시 노트20 울트라,770000
갤럭시 A90 5G,179000
갤럭시S21+,770000
갤럭시 노트10+ 5G 256GB,499000
갤럭시 A90 5G,147500
갤럭시 S10 128GB,251000
벨벳,210000
갤럭시 폴더2 16GB,45000
갤럭시 노트9 자급제 128GB,164000
갤럭시 S10 5G 256GB,305000
갤럭시 A50,110000
갤럭시 S21 울트라 256GB,920000
Q70,106000
갤럭시 A7 2016,30000
LG Q52,100000
갤럭시S21,700000
아이폰12 미니 64GB,720000
갤럭시 노트8 64GB,75000
V50s ThinQ,253000
갤럭시 노트9 128GB,170000
갤럭시 S9 플러스 64GB,155000
갤럭시 S10e,198000
갤럭시 S20 FE,570000
갤럭시 노트10 5G,290000
갤럭시퀀텀2,480000
베가 시크릿 노트,15000
갤럭시 S10 5G 256GB,265000
베가 아이언,60000
V50 ThinQ 128GB,77000
갤럭시 S9 플러스 자급제 256GB,170000
Q7플러스,49000
갤럭시 A31,129000
갤럭시 S2 HD,10000
